,date,daily_confirmed,acc_confirmed,daily_hos_add,acc_death,acc_recovered,serious,daily_death,effR
0,2020-03-06,6,58,58,0,0,8,0,2.06
1,2020-03-07,6,64,64,0,0,8,0,2.38
2,2020-03-08,0,64,64,0,0,8,0,1.92
3,2020-03-09,0,64,64,0,0,7,0,2.48
4,2020-03-10,3,67,67,0,0,8,0,2.38
5,2020-03-11,6,73,73,0,0,7,0,2.31
6,2020-03-12,2,75,75,0,0,7,0,1.3
7,2020-03-13,2,77,77,0,0,8,0,0.9
8,2020-03-14,10,87,87,0,0,8,0,0.89
9,2020-03-15,3,90,90,0,0,8,0,1.03
10,2020-03-16,0,90,90,0,0,8,0,1.03
11,2020-03-17,12,102,102,0,0,8,0,1.2
12,2020-03-18,9,111,79,2,30,8,2,1.21
13,2020-03-19,7,118,85,2,31,9,0,1.56
14,2020-03-20,11,129,95,3,31,9,1,2.05
15,2020-03-21,7,136,101,4,31,9,1,1.72
16,2020-03-22,3,139,104,4,31,9,0,1.57
17,2020-03-23,16,155,120,4,31,11,0,1.92
18,2020-03-24,18,173,137,5,31,11,1,1.66
19,2020-03-25,41,214,178,5,31,12,0,2.04
20,2020-03-26,46,260,224,5,31,15,0,2.35
21,2020-03-27,40,300,254,6,40,15,1,2.34
22,2020-03-28,64,364,317,7,40,14,1,3.0
23,2020-03-29,72,436,388,8,40,15,1,3.62
24,2020-03-30,12,448,399,9,40,16,1,2.93
25,2020-03-31,78,526,471,15,40,16,6,3.14
26,2020-04-01,67,593,537,16,40,17,1,2.54
27,2020-04-02,98,691,635,16,40,18,0,2.21
28,2020-04-03,92,783,714,18,51,22,2,2.1
29,2020-04-04,118,901,827,23,51,22,5,1.84
30,2020-04-05,141,1042,960,30,52,24,7,1.66
31,2020-04-06,85,1127,1045,30,52,27,0,1.82
32,2020-04-07,87,1214,1131,31,52,27,1,1.61
33,2020-04-08,156,1370,1283,35,52,29,4,1.67
34,2020-04-09,183,1553,1465,36,52,30,1,1.64
35,2020-04-10,199,1752,1660,40,52,31,4,1.64
36,2020-04-11,198,1950,1858,40,52,34,0,1.61
37,2020-04-12,174,2124,2030,42,52,37,2,1.51
38,2020-04-13,100,2224,2130,42,52,40,0,1.41
39,2020-04-14,159,2383,2284,47,52,40,5,1.46
40,2020-04-15,127,2510,2405,53,52,42,6,1.31
41,2020-04-16,151,2661,2553,56,52,50,3,1.2
42,2020-04-17,206,2867,2752,63,52,54,7,1.11
43,2020-04-18,186,3053,2933,68,52,55,5,1.04
44,2020-04-19,109,3162,2794,71,297,57,3,0.97
45,2020-04-20,101,3263,2586,77,600,60,6,0.96
46,2020-04-21,123,3386,2709,77,600,61,0,0.9
47,2020-04-22,123,3509,2531,81,897,62,4,0.91
48,2020-04-23,134,3643,2619,87,937,63,6,0.92
49,2020-04-24,170,3813,2768,93,952,63,6,0.89
50,2020-04-25,119,3932,2862,100,970,62,7,0.85
51,2020-04-26,82,4014,2920,100,994,66,0,0.87
52,2020-04-27,41,4055,2776,106,1173,93,6,0.82
53,2020-04-28,113,4168,2799,108,1261,105,2,0.84
54,2020-04-29,47,4215,2827,117,1271,105,9,0.78
55,2020-04-30,59,4274,2730,120,1424,101,3,0.73
56,2020-05-01,165,4439,2795,126,1518,97,6,0.74
57,2020-05-02,154,4593,2902,141,1550,100,15,0.82
58,2020-05-03,93,4686,2974,145,1567,97,4,0.84
59,2020-05-04,87,4773,3034,150,1589,92,5,0.93
60,2020-05-05,57,4830,3068,150,1612,93,0,0.89
61,2020-05-06,37,4867,3093,155,1619,91,5,0.94
62,2020-05-07,23,4890,2798,160,1932,87,5,0.98
63,2020-05-08,39,4929,2622,171,2136,78,11,0.84
64,2020-05-09,36,4965,2633,180,2152,83,9,0.66
65,2020-05-10,22,4987,2637,180,2170,71,0,0.56
66,2020-05-11,15,5002,2628,189,2185,65,9,0.44
67,2020-05-12,27,5029,1932,196,2901,56,7,0.42
68,2020-05-13,10,5039,1797,203,3039,52,7,0.39
